"nome","date","newDeaths","deaths","newCases","totalCases","recovered","totalRecovered","populacao","CENTROID_X","CENTROID_Y","deaths_by_totalCases","totalCases_per_100k_inhabitants","deaths_per_100k_inhabitants","meanCases","tendencia_casos","last14AvgCases","meanDeaths","tendencia_obitos","meanRecovered","nrDiasDobraCasos","nrDiasDobraMortes"
"5ª DE","2020-06-14",16,521,411,22739,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.022912177316504682,0,0,411,"Aproximadamente o mesmo","",16,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-14",3,152,12,7256,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020948180815876516,0,0,12,"Aproximadamente o mesmo","",3,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-14",3,198,26,7405,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.026738690074274138,0,0,26,"Aproximadamente o mesmo","",3,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-15",13,533,698,23453,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.02272630367117213,0,0,698,"Aproximadamente o mesmo","",13,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-15",2,154,371,7625,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.02019672131147541,0,0,371,"Aproximadamente o mesmo","",2,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-15",8,206,409,7813,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.026366312555996415,0,0,409,"Aproximadamente o mesmo","",8,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-16",42,576,1283,24733,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.02328872356770307,0,0,1283,"Aproximadamente o mesmo","",42,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-16",7,161,348,7969,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.02020328773999247,0,0,348,"Aproximadamente o mesmo","",7,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-16",7,213,690,8502,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.025052928722653495,0,0,690,"Aproximadamente o mesmo","",7,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-17",26,602,1124,25868,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.02327199628885109,0,0,1124,"Aproximadamente o mesmo","",26,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-17",6,167,257,8220,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020316301703163016,0,0,257,"Aproximadamente o mesmo","",6,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-17",7,220,415,8908,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02469690166142793,0,0,415,"Aproximadamente o mesmo","",7,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-18",26,628,1375,27256,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.023040798356325214,0,0,1375,"Aproximadamente o mesmo","",26,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-18",6,173,286,8509,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020331413797155952,0,0,286,"Aproximadamente o mesmo","",6,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-18",13,233,401,9313,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.025018790937399334,0,0,401,"Aproximadamente o mesmo","",13,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-19",25,653,1595,28865,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.02262255326520007,0,0,1595,"Aproximadamente o mesmo","",25,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-19",8,181,207,8720,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020756880733944955,0,0,207,"Aproximadamente o mesmo","",8,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-19",9,242,550,9867,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.024526198439241916,0,0,550,"Aproximadamente o mesmo","",9,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-20",12,665,1633,30512,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.02179470372312533,0,0,1160,"Aproximadamente o mesmo","",23,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-20",1,182,148,8862,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020537124802527645,0,0,233,"Aproximadamente o mesmo","",5,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-20",6,248,411,10276,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02413390424289607,0,0,415,"Aproximadamente o mesmo","",8,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-21",23,688,1149,31653,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.02173569645847155,0,0,1265,"Aproximadamente o mesmo","",24,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-21",1,183,56,8918,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020520296030500113,0,0,239,"Aproximadamente o mesmo","",4,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-21",3,251,154,10430,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.024065196548418023,0,0,433,"Aproximadamente o mesmo","",8,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-22",27,715,952,32615,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.021922428330522766,0,0,1302,"Aproximadamente o mesmo","",26,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-22",8,191,175,9092,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.0210074791025077,0,0,211,"Aproximadamente o mesmo","",5,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-22",17,267,189,10618,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.025145978527029572,0,0,401,"Aproximadamente o mesmo","",9,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-23",35,750,2004,34618,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.021665029753307526,0,0,1405,"Aproximadamente o mesmo","",25,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-23",11,202,299,9399,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.021491648047664645,0,0,204,"Aproximadamente o mesmo","",6,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-23",8,275,845,11465,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02398604448320977,0,0,424,"Aproximadamente o mesmo","",9,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-24",39,789,2698,37315,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.021144311938898566,0,0,1629,"Aproximadamente o mesmo","",27,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-24",5,207,263,9663,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.021421918658801616,0,0,205,"Aproximadamente o mesmo","",6,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-24",18,293,877,12346,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.023732382958043093,0,0,490,"Aproximadamente o mesmo","",11,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-25",26,815,1858,39172,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.020805677524762586,0,0,1698,"Aproximadamente o mesmo","",27,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-25",0,207,395,10047,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020603165123917588,0,0,220,"Aproximadamente o mesmo","",5,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-25",0,293,666,13013,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02251594559286867,0,0,527,"Aproximadamente o mesmo","",9,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-26",33,849,1826,40999,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.020707822142003462,0,0,1731,"Aproximadamente o mesmo","",28,"Aproximadamente o mesmo",NaN,0,0
"3ª DE","2020-06-26",12,219,319,10373,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.021112503615154727,0,0,236,"Aproximadamente o mesmo","",5,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-06-26",28,321,731,13741,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02336074521504985,0,0,553,"Aproximadamente o mesmo","",11,"Aproximadamente o mesmo",NaN,0,0
"5ª DE","2020-06-27",17,866,1974,42975,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.020151250727166958,0,0,1780,"Crescendo 3","411|698|1283|1124|1375|1595|1160|1265|1302|1405|1629|1698|1731|1780",29,"Crescendo 2",NaN,0,0
"3ª DE","2020-06-27",4,223,291,10665,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020909517112048758,0,0,257,"Crescendo 3","12|371|348|257|286|207|233|239|211|204|205|220|236|257",6,"Crescendo 2",NaN,0,0
"6ª DE","2020-06-27",10,331,594,14335,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.023090338332752005,0,0,579,"Crescendo 3","26|409|690|415|401|550|415|433|401|424|490|527|553|579",12,"Crescendo 3",NaN,0,0
"5ª DE","2020-06-28",32,898,1469,44444,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.020205202052020522,0,0,1826,"Crescendo 3","698|1283|1124|1375|1595|1160|1265|1302|1405|1629|1698|1731|1780|1826",30,"Crescendo 2",NaN,0,0
"3ª DE","2020-06-28",1,224,78,10743,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.02085078655868938,0,0,260,"Diminuindo","371|348|257|286|207|233|239|211|204|205|220|236|257|260",6,"Crescendo 3",NaN,0,0
"6ª DE","2020-06-28",4,335,165,14500,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.023103448275862068,0,0,581,"Crescendo 3","409|690|415|401|550|415|433|401|424|490|527|553|579|581",12,"Crescendo 3",NaN,0,0
"5ª DE","2020-06-29",26,924,1247,45695,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.020221030747346536,0,0,1868,"Crescendo 3","1283|1124|1375|1595|1160|1265|1302|1405|1629|1698|1731|1780|1826|1868",30,"Diminuindo",NaN,15,0
"3ª DE","2020-06-29",7,231,183,10926,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.02114222954420648,0,0,261,"Diminuindo","348|257|286|207|233|239|211|204|205|220|236|257|260|261",6,"Diminuindo",NaN,0,0
"6ª DE","2020-06-29",16,351,236,14733,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.023824068417837508,0,0,588,"Diminuindo","690|415|401|550|415|433|401|424|490|527|553|579|581|588",12,"Crescendo 2",NaN,0,0
"5ª DE","2020-06-30",53,977,2816,48509,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.020140592467377188,0,0,1984,"Crescendo 2","1124|1375|1595|1160|1265|1302|1405|1629|1698|1731|1780|1826|1868|1984",32,"Crescendo 3",NaN,15,0
"3ª DE","2020-06-30",4,235,369,11296,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020803824362606232,0,0,271,"Crescendo 3","257|286|207|233|239|211|204|205|220|236|257|260|261|271",5,"Diminuindo",NaN,0,0
"6ª DE","2020-06-30",28,379,908,15645,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02422499201022691,0,0,597,"Crescendo 3","415|401|550|415|433|401|424|490|527|553|579|581|588|597",15,"Crescendo 2",NaN,15,0
"5ª DE","2020-07-01",19,996,2262,50764,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.019620203293672683,0,0,1922,"Crescendo 3","1375|1595|1160|1265|1302|1405|1629|1698|1731|1780|1826|1868|1984|1922",29,"Crescendo 3",NaN,15,0
"3ª DE","2020-07-01",3,238,376,11676,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.02038369304556355,0,0,287,"Aproximadamente o mesmo","286|207|233|239|211|204|205|220|236|257|260|261|271|287",4,"Diminuindo",NaN,0,0
"6ª DE","2020-07-01",19,398,850,16495,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02412852379508942,0,0,593,"Crescendo 3","401|550|415|433|401|424|490|527|553|579|581|588|597|593",15,"Crescendo 3",NaN,16,17
"5ª DE","2020-07-02",60,1054,3331,54102,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.019481719714613138,0,0,2132,"Crescendo 3","1595|1160|1265|1302|1405|1629|1698|1731|1780|1826|1868|1984|1922|2132",34,"Crescendo 3",NaN,15,18
"3ª DE","2020-07-02",8,246,280,11956,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020575443292070925,0,0,271,"Crescendo 3","207|233|239|211|204|205|220|236|257|260|261|271|287|271",6,"Diminuindo",NaN,0,0
"6ª DE","2020-07-02",19,417,745,17239,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.024189338128661756,0,0,604,"Crescendo 3","550|415|433|401|424|490|527|553|579|581|588|597|593|604",18,"Crescendo 2",NaN,16,17
"5ª DE","2020-07-03",35,1089,3509,57606,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018904280804082907,0,0,2373,"Crescendo 2","1160|1265|1302|1405|1629|1698|1731|1780|1826|1868|1984|1922|2132|2373",35,"Crescendo 2",NaN,15,18
"3ª DE","2020-07-03",4,250,342,12298,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020328508700601725,0,0,274,"Crescendo 3","233|239|211|204|205|220|236|257|260|261|271|287|271|274",4,"Diminuindo",NaN,0,0
"6ª DE","2020-07-03",23,440,833,18073,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.024345709068776627,0,0,619,"Crescendo 3","415|433|401|424|490|527|553|579|581|588|597|593|604|619",17,"Crescendo 2",NaN,16,16
"5ª DE","2020-07-04",42,1130,4016,61625,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018336713995943204,0,0,2664,"Crescendo 2","1265|1302|1405|1629|1698|1731|1780|1826|1868|1984|1922|2132|2373|2664",38,"Crescendo 2",NaN,14,19
"3ª DE","2020-07-04",1,251,450,12746,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.019692452534128355,0,0,297,"Crescendo 3","239|211|204|205|220|236|257|260|261|271|287|271|274|297",4,"Aproximadamente o mesmo",NaN,0,0
"6ª DE","2020-07-04",24,464,798,18873,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.024585386531023153,0,0,648,"Crescendo 3","433|401|424|490|527|553|579|581|588|597|593|604|619|648",19,"Crescendo 2",NaN,16,17
"5ª DE","2020-07-05",41,1171,1894,63522,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.01843455810585309,0,0,2725,"Crescendo 2","1302|1405|1629|1698|1731|1780|1826|1868|1984|1922|2132|2373|2664|2725",39,"Crescendo 3",NaN,14,19
"3ª DE","2020-07-05",4,255,107,12852,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.01984126984126984,0,0,301,"Crescendo 3","211|204|205|220|236|257|260|261|271|287|271|274|297|301",4,"Diminuindo",NaN,0,0
"6ª DE","2020-07-05",8,472,232,19103,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02470816102182903,0,0,657,"Crescendo 2","401|424|490|527|553|579|581|588|597|593|604|619|648|657",20,"Crescendo 2",NaN,17,17
"5ª DE","2020-07-06",38,1209,2142,65665,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018411634813066322,0,0,2853,"Crescendo 2","1405|1629|1698|1731|1780|1826|1868|1984|1922|2132|2373|2664|2725|2853",41,"Crescendo 2",NaN,14,19
"3ª DE","2020-07-06",7,262,124,12978,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020188010479272614,0,0,293,"Crescendo 3","204|205|220|236|257|260|261|271|287|271|274|297|301|293",4,"Diminuindo",NaN,0,0
"6ª DE","2020-07-06",25,497,322,19423,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.025588220151366935,0,0,670,"Crescendo 2","424|490|527|553|579|581|588|597|593|604|619|648|657|670",21,"Crescendo 2",NaN,18,16
"5ª DE","2020-07-07",42,1252,3042,68700,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018224163027656476,0,0,2885,"Crescendo 2","1629|1698|1731|1780|1826|1868|1984|1922|2132|2373|2664|2725|2853|2885",40,"Crescendo 3",NaN,15,20
"3ª DE","2020-07-07",3,265,366,13345,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.01985762457849382,0,0,292,"Crescendo 3","205|220|236|257|260|261|271|287|271|274|297|301|293|292",4,"Diminuindo",NaN,0,0
"6ª DE","2020-07-07",31,528,1035,20455,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.025812759716450747,0,0,688,"Crescendo 3","490|527|553|579|581|588|597|593|604|619|648|657|670|688",21,"Crescendo 2",NaN,18,16
"5ª DE","2020-07-08",53,1306,2850,71534,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018257052590376605,0,0,2969,"Crescendo 2","1698|1731|1780|1826|1868|1984|1922|2132|2373|2664|2725|2853|2885|2969",44,"Crescendo 2",NaN,15,19
"3ª DE","2020-07-08",4,269,418,13767,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.01953947846299121,0,0,298,"Crescendo 3","220|236|257|260|261|271|287|271|274|297|301|293|292|298",4,"Diminuindo",NaN,0,0
"6ª DE","2020-07-08",28,556,1328,21790,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.025516291877007803,0,0,756,"Crescendo 3","527|553|579|581|588|597|593|604|619|648|657|670|688|756",23,"Crescendo 3",NaN,16,15
"5ª DE","2020-07-09",53,1359,3254,74796,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.01816942082464303,0,0,2958,"Crescendo 2","1731|1780|1826|1868|1984|1922|2132|2373|2664|2725|2853|2885|2969|2958",43,"Crescendo 2",NaN,15,19
"3ª DE","2020-07-09",8,277,223,13980,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.0198140200286123,0,0,290,"Crescendo 3","236|257|260|261|271|287|271|274|297|301|293|292|298|290",4,"Diminuindo",NaN,0,0
"6ª DE","2020-07-09",37,593,673,22454,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.026409548410082837,0,0,746,"Crescendo 3","553|579|581|588|597|593|604|619|648|657|670|688|756|746",25,"Crescendo 2",NaN,17,14
"5ª DE","2020-07-10",60,1419,3737,78536,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018068147091779566,0,0,2991,"Crescendo 2","1780|1826|1868|1984|1922|2132|2373|2664|2725|2853|2885|2969|2958|2991",47,"Crescendo 2",NaN,15,19
"3ª DE","2020-07-10",9,286,243,14226,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.02010403486573879,0,0,276,"Crescendo 3","257|260|261|271|287|271|274|297|301|293|292|298|290|276",5,"Diminuindo",NaN,0,0
"6ª DE","2020-07-10",40,633,804,23264,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02720942228335626,0,0,742,"Crescendo 3","579|581|588|597|593|604|619|648|657|670|688|756|746|742",28,"Crescendo 2",NaN,17,15
"5ª DE","2020-07-11",65,1484,3156,81697,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018164681689658128,0,0,2868,"Crescendo 2","1826|1868|1984|1922|2132|2373|2664|2725|2853|2885|2969|2958|2991|2868",50,"Crescendo 2",NaN,16,19
"3ª DE","2020-07-11",3,289,341,14574,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.019829833950871414,0,0,260,"Aproximadamente o mesmo","260|261|271|287|271|274|297|301|293|292|298|290|276|260",5,"Diminuindo",NaN,27,0
"6ª DE","2020-07-11",21,654,885,24146,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02708523150832436,0,0,754,"Crescendo 3","581|588|597|593|604|619|648|657|670|688|756|746|742|754",27,"Crescendo 2",NaN,18,15
"5ª DE","2020-07-12",42,1525,2721,84422,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018064011750491576,0,0,2986,"Crescendo 2","1868|1984|1922|2132|2373|2664|2725|2853|2885|2969|2958|2991|2868|2986",50,"Crescendo 2",NaN,16,19
"3ª DE","2020-07-12",5,294,257,14830,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.019824679703304114,0,0,282,"Crescendo 3","261|271|287|271|274|297|301|293|292|298|290|276|260|282",6,"Aproximadamente o mesmo",NaN,28,0
"6ª DE","2020-07-12",14,668,264,24410,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.027365833674723474,0,0,759,"Crescendo 3","588|597|593|604|619|648|657|670|688|756|746|742|754|759",28,"Crescendo 2",NaN,19,15
"5ª DE","2020-07-13",63,1589,1827,86230,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.01842746144033399,0,0,2941,"Crescendo 3","1984|1922|2132|2373|2664|2725|2853|2885|2969|2958|2991|2868|2986|2941",54,"Crescendo 2",NaN,16,19
"3ª DE","2020-07-13",9,303,212,15041,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020144937171730604,0,0,294,"Crescendo 3","271|287|271|274|297|301|293|292|298|290|276|260|282|294",6,"Crescendo 3",NaN,29,0
"6ª DE","2020-07-13",24,692,206,24615,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02811293926467601,0,0,742,"Crescendo 3","597|593|604|619|648|657|670|688|756|746|742|754|759|742",28,"Crescendo 2",NaN,20,15
"5ª DE","2020-07-14",74,1663,3972,90214,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018433945950739352,0,0,3074,"Crescendo 2","1922|2132|2373|2664|2725|2853|2885|2969|2958|2991|2868|2986|2941|3074",59,"Crescendo 2",NaN,16,19
"3ª DE","2020-07-14",11,314,306,15354,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.02045069688680474,0,0,286,"Aproximadamente o mesmo","287|271|274|297|301|293|292|298|290|276|260|282|294|286",7,"Crescendo 2",NaN,29,29
"6ª DE","2020-07-14",54,746,1020,25639,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02909629860759,0,0,740,"Crescendo 3","593|604|619|648|657|670|688|756|746|742|754|759|742|740",31,"Crescendo 2",NaN,20,15
"5ª DE","2020-07-15",35,1698,1909,92118,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.018432879567511235,0,0,2939,"Crescendo 3","2132|2373|2664|2725|2853|2885|2969|2958|2991|2868|2986|2941|3074|2939",56,"Crescendo 2",NaN,16,19
"3ª DE","2020-07-15",3,317,460,15803,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.020059482376763905,0,0,292,"Crescendo 3","271|274|297|301|293|292|298|290|276|260|282|294|286|292",7,"Crescendo 3",NaN,30,30
"6ª DE","2020-07-15",38,784,795,26436,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.02965652897563928,0,0,664,"Crescendo 3","604|619|648|657|670|688|756|746|742|754|759|742|740|664",33,"Crescendo 2",NaN,20,15
"5ª DE","2020-07-16",19,1717,1784,93898,NaN,NaN,Infinity,-51.32162136865,-25.935863894249998,0.01828579948454706,0,0,2729,"Crescendo 3","2373|2664|2725|2853|2885|2969|2958|2991|2868|2986|2941|3074|2939|2729",51,"Crescendo 3",NaN,17,20
"6ª DE","2020-07-16",36,820,2723,29160,NaN,NaN,Infinity,-52.99074199945,-30.653584850999998,0.028120713305898493,0,0,957,"Crescendo 2","619|648|657|670|688|756|746|742|754|759|742|740|664|957",32,"Crescendo 2",NaN,18,15
"3ª DE","2020-07-16",4,321,385,16184,NaN,NaN,Infinity,-54.6053580925,-28.9089720818,0.019834404349975285,0,0,315,"Crescendo 3","274|297|301|293|292|298|290|276|260|282|294|286|292|315",6,"Crescendo 3",NaN,30,31